match_id,fecha,ronda,home,away,home_goals,away_goals,home_ball_possession,away_ball_possession,home_expected_goals,away_expected_goals,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_corner_kicks,away_corner_kicks,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_goalkeeper_saves,away_goalkeeper_saves,home_tackles,away_tackles,home_passes,away_passes,home_interceptions,away_interceptions
15269905,2026-01-27,2,Gimnasia y Esgrima Mendoza,San Lorenzo,0,1,58%,42%,,,13,9,3,1,4,4,11,12,1,2,,,0,3,19,19,346,251,8,9
15269919,2026-01-27,2,Huracán,Independiente Rivadavia,1,2,61%,39%,,,9,8,2,6,2,5,14,14,2,4,,,4,1,26,17,420,269,13,8
15269903,2026-01-28,2,Atlético Tucumán,Central Córdoba,0,0,63%,37%,,,21,3,5,2,5,2,17,14,3,4,,,2,5,7,14,440,266,5,10
15269912,2026-01-28,2,Newell's Old Boys,CA Independiente,1,1,51%,49%,,,12,6,4,2,6,3,13,19,2,5,,,1,3,22,14,231,244,9,7
15269925,2026-01-28,2,Aldosivi,Barracas Central,0,0,59%,41%,,,8,8,3,3,3,1,16,5,4,0,,,3,3,19,22,433,311,12,18
15269923,2026-01-28,2,Racing Club,Rosario Central,1,2,71%,29%,,,21,6,7,3,1,2,16,11,4,4,,,1,6,9,10,484,205,7,15
15269924,2026-01-28,2,River Plate,Gimnasia y Esgrima,2,0,71%,29%,,,17,3,8,1,6,4,12,11,3,2,1,2,1,6,12,24,635,255,12,13
15269914,2026-01-29,2,Estudiantes de La Plata,Boca Juniors,2,1,33%,67%,,,13,10,7,3,5,7,14,8,2,1,,,2,5,20,19,230,464,5,8
15269916,2026-01-29,2,Deportivo Riestra,Defensa y Justicia,0,1,54%,46%,,,12,5,2,3,4,3,19,10,5,3,,,2,2,18,10,333,293,14,9
15269907,2026-01-29,2,CA Lanús,Club Atlético Unión de Santa Fe,2,1,60%,40%,,,15,15,6,5,5,7,7,9,3,1,0,1,4,3,24,17,522,343,12,5
15269922,2026-01-29,2,Club Atlético Belgrano,Tigre,1,1,60%,40%,,,12,6,1,3,7,1,6,8,2,1,,,2,0,17,18,441,316,10,11
15269921,2026-01-30,2,Estudiantes de Río Cuarto,Argentinos Juniors,0,0,26%,74%,,,7,11,0,3,1,6,18,13,2,0,,,3,0,16,12,229,652,17,15
15269920,2026-01-30,2,Sarmiento,Banfield,1,0,61%,39%,,,23,9,9,2,9,2,14,18,4,2,0,1,2,8,10,10,384,242,13,9
15270080,2026-01-31,3,San Lorenzo,Central Córdoba,1,0,53%,47%,,,11,8,1,3,7,4,12,17,2,4,,,3,1,18,22,344,305,14,12
15270076,2026-01-31,3,CA Independiente,Vélez Sarsfield,1,1,54%,46%,,,13,12,4,5,3,6,9,14,1,1,,,5,4,10,27,339,294,10,8
15270087,2026-02-01,3,Atlético Tucumán,Huracán,1,1,48%,52%,,,11,9,4,1,6,5,9,15,2,4,,,0,3,23,18,286,331,6,9
15270077,2026-02-01,3,CA Talleres,Club Atlético Platense,1,2,60%,40%,,,12,5,2,2,6,2,13,10,2,4,,,1,2,28,9,443,303,8,16
15270073,2026-02-01,3,Barracas Central,Deportivo Riestra,1,1,64%,36%,,,11,9,4,2,0,2,8,19,6,5,,,1,3,13,16,471,263,6,12
15270075,2026-02-01,3,Boca Juniors,Newell's Old Boys,2,0,60%,40%,,,8,6,5,1,2,1,14,23,3,3,,,1,3,17,17,401,267,7,10
15270082,2026-02-02,3,Rosario Central,River Plate,0,0,34%,66%,,,9,17,3,4,6,3,10,16,2,4,,,4,3,17,12,265,521,16,9
15270081,2026-02-02,3,Gimnasia y Esgrima,Aldosivi,3,1,50%,50%,,,14,13,6,1,1,3,13,17,1,2,,,0,3,14,14,345,331,10,10
15270074,2026-02-02,3,Defensa y Justicia,Estudiantes de La Plata,0,0,63%,37%,,,14,9,6,1,3,0,8,8,1,2,0,1,1,6,10,16,461,278,6,4
15270083,2026-02-02,3,Tigre,Racing Club,3,1,33%,67%,,,12,12,8,3,5,7,10,13,0,4,,,3,5,10,12,203,407,7,9
15270084,2026-02-03,3,Argentinos Juniors,Club Atlético Belgrano,0,0,60%,40%,,,17,12,6,5,5,1,7,6,,,,,5,6,17,29,594,387,16,13
15270079,2026-02-03,3,Club Atlético Unión de Santa Fe,Gimnasia y Esgrima Mendoza,4,0,58%,42%,,,17,4,7,1,3,1,13,9,1,1,0,1,1,4,19,12,494,353,9,11
15270085,2026-02-03,3,Banfield,Estudiantes de Río Cuarto,2,1,57%,43%,,,14,15,4,4,4,2,7,13,2,2,,,3,2,26,10,322,248,6,4
15270086,2026-02-04,3,Independiente Rivadavia,Sarmiento,2,1,41%,59%,,,19,16,8,7,4,1,10,10,0,3,,,6,6,16,14,278,401,9,4
15270078,2026-02-04,3,Instituto De Córdoba,CA Lanús,2,2,50%,50%,,,11,11,4,7,3,3,14,15,3,3,,,5,2,15,9,360,379,15,9
15270089,2026-02-07,4,Central Córdoba,Club Atlético Unión de Santa Fe,1,0,49%,51%,,,9,16,3,2,3,2,11,16,1,2,,,2,2,16,21,404,424,10,5
15270101,2026-02-07,4,Aldosivi,Rosario Central,1,1,39%,61%,,,15,10,4,4,7,4,20,10,4,1,,,3,3,24,17,298,500,6,7
15270099,2026-02-07,4,Racing Club,Argentinos Juniors,2,1,49%,51%,,,14,12,3,5,4,7,16,14,3,3,,,4,1,11,12,277,286,15,18
15323342,2026-02-07,4,River Plate,Tigre,1,4,71%,29%,,,17,11,5,6,7,2,9,13,2,4,1,0,2,4,16,19,544,232,4,17
15270098,2026-02-08,4,Club Atlético Belgrano,Banfield,1,0,63%,37%,,,16,6,7,3,11,1,16,9,4,2,,,2,6,16,17,517,296,3,10
15270094,2026-02-08,4,Newell's Old Boys,Defensa y Justicia,2,3,58%,42%,,,23,4,7,3,7,1,18,14,4,1,,,0,6,12,22,282,217,4,16
15270092,2026-02-08,4,Club Atlético Platense,CA Independiente,0,1,51%,49%,,,5,10,1,5,4,1,12,9,0,4,,,5,2,21,12,318,305,8,8
15270096,2026-02-08,4,Sarmiento,Atlético Tucumán,2,1,50%,50%,,,12,5,6,3,3,4,18,14,3,6,0,1,2,4,16,22,300,299,12,8
15270088,2026-02-08,4,Huracán,San Lorenzo,1,0,48%,52%,,,8,5,3,0,1,2,17,22,3,7,,,0,2,19,11,281,316,8,9
15270090,2026-02-09,4,Gimnasia y Esgrima Mendoza,Instituto De Córdoba,1,0,46%,54%,,,12,12,5,5,4,7,12,8,1,1,,,5,3,18,9,337,404,11,9
15270093,2026-02-09,4,Vélez Sarsfield,Boca Juniors,2,1,50%,50%,,,15,9,4,3,2,7,11,10,0,1,,,2,2,17,17,470,465,9,12
15270102,2026-02-09,4,Barracas Central,Gimnasia y Esgrima,2,0,33%,67%,,,13,12,6,4,2,7,17,10,2,3,,,4,3,6,18,277,531,8,15
15270091,2026-02-09,4,CA Lanús,CA Talleres,1,1,45%,55%,,,9,12,4,5,0,3,12,12,1,1,,,4,3,21,16,465,573,6,9
15270095,2026-02-09,4,Estudiantes de La Plata,Deportivo Riestra,1,0,72%,28%,,,16,8,6,3,4,5,7,22,1,5,,,3,5,6,18,503,193,4,5
15270097,2026-02-10,4,Estudiantes de Río Cuarto,Independiente Rivadavia,0,1,49%,51%,,,12,15,0,3,3,4,12,9,4,1,,,3,0,11,15,346,363,23,8
15270112,2026-02-12,5,Tigre,Aldosivi,1,0,44%,56%,,,14,10,6,0,7,4,9,17,3,2,,,0,5,21,16,283,344,6,8
15270113,2026-02-13,5,Argentinos Juniors,River Plate,1,0,48%,52%,,,14,9,5,1,1,1,9,17,0,4,,,1,4,19,19,402,433,10,9
15270107,2026-02-13,5,CA Independiente,CA Lanús,2,0,50%,50%,,,17,5,3,0,7,1,18,14,4,2,1,0,0,1,14,16,362,379,10,11
15270110,2026-02-14,5,Club Atlético Unión de Santa Fe,San Lorenzo,0,0,54%,46%,,,23,5,6,3,6,1,10,14,1,5,,,2,4,13,21,334,291,8,8
15270105,2026-02-14,5,Defensa y Justicia,Vélez Sarsfield,1,1,34%,66%,,,6,12,2,2,5,1,14,10,2,2,,,1,1,18,14,290,564,19,3
15270114,2026-02-14,5,Banfield,Racing Club,0,2,43%,57%,,,11,11,2,5,8,3,7,14,1,5,,,3,3,17,19,277,390,8,16
15270108,2026-02-14,5,CA Talleres,Gimnasia y Esgrima Mendoza,2,1,63%,37%,,,13,8,6,5,4,2,12,14,2,1,,,4,4,24,28,486,286,6,11
15270117,2026-02-14,5,Huracán,Sarmiento,1,0,55%,45%,,,9,3,4,0,6,2,10,23,2,7,,,0,3,9,12,310,265,10,8
15270116,2026-02-15,5,Atlético Tucumán,Estudiantes de Río Cuarto,4,0,49%,51%,,,18,5,7,0,7,2,13,11,1,3,,,0,3,10,11,266,279,20,16
15270115,2026-02-15,5,Independiente Rivadavia,Club Atlético Belgrano,0,1,48%,52%,,,16,11,3,3,8,5,14,12,2,2,,,2,3,13,16,315,355,7,8
15270103,2026-02-15,5,Gimnasia y Esgrima,Estudiantes de La Plata,0,0,41%,59%,,,11,14,2,4,4,6,14,13,2,3,,,3,2,16,20,292,428,6,6
15270106,2026-02-15,5,Boca Juniors,Club Atlético Platense,0,0,63%,37%,,,10,14,3,1,1,2,6,12,1,1,,,1,3,22,22,524,299,12,9
15270109,2026-02-16,5,Instituto De Córdoba,Central Córdoba,2,0,46%,54%,,,11,8,2,0,3,5,22,18,3,5,,,,,11,7,271,323,9,14
15270111,2026-02-16,5,Rosario Central,Barracas Central,2,0,66%,34%,,,19,3,7,3,3,0,11,16,1,3,,,3,5,25,17,528,274,19,7
15270104,2026-02-16,5,Deportivo Riestra,Newell's Old Boys,1,1,50%,50%,,,16,7,5,4,4,4,17,6,3,3,,,3,3,12,20,276,278,16,4
15270122,2026-02-20,6,Defensa y Justicia,Club Atlético Belgrano,1,1,57%,43%,,,11,13,3,3,5,3,7,9,2,3,1,0,2,2,15,19,448,341,13,14
15270121,2026-02-20,6,Estudiantes de La Plata,Sarmiento,1,0,42%,58%,,,12,12,7,3,4,4,14,8,4,4,,,3,6,17,15,274,389,6,7
15270124,2026-02-20,6,Boca Juniors,Racing Club,0,0,47%,53%,,,4,6,0,2,8,3,12,15,2,5,,,2,0,23,17,310,354,15,8
15270127,2026-02-20,6,Instituto De Córdoba,Atlético Tucumán,2,1,65%,35%,,,15,7,3,1,4,2,9,14,0,7,,,,,24,13,399,220,11,10
15270129,2026-02-21,6,Gimnasia y Esgrima Mendoza,Gimnasia y Esgrima,0,1,59%,41%,,,26,9,6,2,7,4,10,16,3,4,,,1,6,9,14,433,315,13,8
15270120,2026-02-21,6,Rosario Central,CA Talleres,0,1,68%,32%,,,14,8,4,4,12,2,9,18,3,4,,,3,4,20,20,484,236,13,13
15270119,2026-02-21,6,Club Atlético Platense,Barracas Central,1,0,65%,35%,,,14,6,7,3,4,1,16,17,4,1,,,3,6,18,15,508,290,8,8
15270125,2026-02-21,6,Independiente Rivadavia,CA Independiente,3,2,38%,62%,,,18,17,5,5,3,9,11,6,2,0,,,3,2,18,20,232,384,11,6
15270132,2026-02-21,6,Banfield,Newell's Old Boys,3,0,53%,47%,,,17,10,9,2,4,2,15,18,3,3,,,2,6,27,24,255,235,7,7
15270131,2026-02-21,6,Deportivo Riestra,Huracán,0,0,51%,49%,,,9,7,2,3,8,3,21,10,5,3,0,1,3,2,15,6,278,268,7,7
15270130,2026-02-22,6,Central Córdoba,Tigre,0,0,39%,61%,,,14,16,1,3,4,6,19,10,8,1,,,3,1,12,21,297,463,11,13
15571638,2026-02-22,6,San Lorenzo,Estudiantes de Río Cuarto,2,0,50%,50%,,,8,11,6,4,3,6,13,13,2,3,,,5,4,19,15,350,351,10,8
15270118,2026-02-22,6,Vélez Sarsfield,River Plate,1,0,37%,63%,,,9,12,4,5,5,7,9,14,1,3,,,5,3,25,21,327,569,12,12
15270126,2026-02-23,6,Club Atlético Unión de Santa Fe,Aldosivi,1,0,47%,53%,,,20,12,6,3,1,4,14,9,3,3,,,3,5,16,20,336,390,15,15
15844019,2026-03-27,6,Argentinos Juniors,CA Lanús,2,1,62%,38%,,,16,11,5,1,7,1,10,14,2,4,,,0,3,14,13,576,350,13,12
15270138,2026-02-24,7,Club Atlético Platense,Defensa y Justicia,0,0,49%,51%,,,10,9,1,2,5,3,7,7,2,2,,,2,1,14,22,357,390,9,2
15270134,2026-02-24,7,San Lorenzo,Instituto De Córdoba,1,1,57%,43%,,,11,15,3,6,0,6,6,10,1,2,,,5,2,22,24,426,315,7,5
15270135,2026-02-24,7,Central Córdoba,CA Talleres,2,0,37%,63%,,,9,11,3,2,1,2,11,8,3,1,,,2,1,22,18,292,484,13,7
15270142,2026-02-25,7,Club Atlético Belgrano,Atlético Tucumán,3,1,50%,50%,,,11,11,4,2,0,5,12,14,3,1,,,1,1,18,29,383,375,7,12
15270136,2026-02-25,7,Gimnasia y Esgrima Mendoza,CA Independiente,1,1,47%,53%,,,6,8,4,3,5,4,12,11,1,5,0,1,2,3,14,20,343,394,12,6
15269930,2026-02-25,7,Barracas Central,Tigre,2,1,54%,46%,,,11,15,5,6,0,2,18,12,4,1,,,5,3,17,13,391,327,11,12
15269931,2026-02-25,7,Gimnasia y Esgrima,Rosario Central,1,2,45%,55%,,,13,9,6,2,6,3,14,20,4,3,1,0,0,5,25,23,365,467,9,8
15270140,2026-02-25,7,Newell's Old Boys,Estudiantes de La Plata,0,2,38%,62%,,,14,17,1,7,2,3,11,12,2,1,,,5,1,18,13,273,473,5,7
15270139,2026-02-25,7,Vélez Sarsfield,Deportivo Riestra,0,0,71%,29%,,,12,10,3,4,4,3,11,18,3,3,,,4,3,22,23,583,240,8,13
15269926,2026-02-26,7,Racing Club,Independiente Rivadavia,1,1,52%,48%,,,13,9,4,2,7,2,9,11,3,3,1,0,1,3,11,12,392,357,11,10
15270133,2026-02-26,7,Sarmiento,Club Atlético Unión de Santa Fe,1,3,63%,37%,,,14,16,6,8,7,2,14,17,4,4,,,5,5,11,33,451,276,15,10
15270141,2026-02-26,7,Estudiantes de Río Cuarto,Huracán,2,0,35%,65%,,,18,10,7,2,6,5,13,10,3,6,0,1,2,5,14,15,246,457,9,3
15269927,2026-02-26,7,River Plate,Banfield,3,1,65%,35%,,,25,6,8,2,6,3,15,13,1,2,,,1,5,22,22,537,280,16,9
15270137,2026-03-05,7,CA Lanús,Boca Juniors,0,3,48%,52%,,,9,11,2,5,8,1,9,8,3,3,,,2,2,5,24,476,532,9,9
15844931,2026-03-31,7,Aldosivi,Argentinos Juniors,0,2,26%,74%,,,11,5,5,4,2,6,14,11,3,2,,,2,4,24,20,228,702,17,5
15269940,2026-02-28,8,Boca Juniors,Gimnasia y Esgrima Mendoza,1,1,71%,29%,,,19,6,5,3,9,3,11,17,3,4,,,2,4,20,20,575,247,6,14
15269942,2026-02-28,8,CA Independiente,Central Córdoba,2,0,74%,26%,,,28,7,8,2,11,2,7,15,1,1,,,2,4,14,17,523,192,8,12
15269944,2026-03-01,8,CA Talleres,San Lorenzo,0,0,57%,43%,,,15,11,6,5,12,6,12,10,1,3,,,5,5,21,10,363,271,7,14
15269932,2026-03-01,8,Newell's Old Boys,Rosario Central,0,2,38%,62%,,,7,11,2,6,1,8,24,7,2,3,,,3,1,14,19,257,419,10,9
15269950,2026-03-01,8,Argentinos Juniors,Barracas Central,1,1,73%,27%,,,19,13,8,5,7,1,8,8,1,2,,,4,7,12,15,584,231,9,15
15269946,2026-03-01,8,Instituto De Córdoba,Club Atlético Unión de Santa Fe,1,2,63%,37%,,,8,7,2,3,5,2,14,13,4,1,,,1,2,11,8,493,283,10,8
15269938,2026-03-02,8,Defensa y Justicia,CA Lanús,1,1,45%,55%,,,13,10,5,3,4,5,8,10,2,2,,,2,5,21,17,420,534,9,12
15269948,2026-03-02,8,Tigre,Gimnasia y Esgrima,2,2,53%,47%,,,21,5,6,3,9,2,9,18,1,5,,,1,4,24,33,342,327,12,8
15269936,2026-03-02,8,Deportivo Riestra,Club Atlético Platense,0,0,41%,59%,,,8,9,4,3,6,4,14,12,4,2,,,3,4,9,17,268,391,13,13
15269933,2026-03-02,8,Estudiantes de La Plata,Vélez Sarsfield,0,1,57%,43%,,,12,9,2,1,9,4,13,16,5,4,,,0,2,20,14,415,316,10,9
15269952,2026-03-03,8,Banfield,Aldosivi,2,0,35%,65%,,,14,14,2,0,5,4,14,7,3,1,,,,,19,22,234,451,11,8
15269954,2026-03-03,8,Independiente Rivadavia,River Plate,1,1,30%,70%,,,12,12,5,3,2,2,13,10,0,3,,,2,4,18,12,233,577,12,11
15269960,2026-03-03,8,Sarmiento,Estudiantes de Río Cuarto,1,0,53%,47%,,,12,10,3,2,6,8,18,12,4,2,,,2,2,16,25,348,307,7,9
15269958,2026-03-03,8,Huracán,Club Atlético Belgrano,3,1,51%,49%,,,20,9,7,2,3,3,12,11,2,2,,,1,4,26,10,396,369,11,11
15269956,2026-03-04,8,Atlético Tucumán,Racing Club,0,3,46%,54%,,,14,11,4,4,7,6,9,15,1,4,,,1,4,19,15,282,338,6,12
15725886,2026-05-02,9,Barracas Central,Banfield,1,2,50%,50%,0.97,1.39,15,16,7,6,2,6,10,7,1,0,,,4,7,16,17,434,426,10,7
15725887,2026-05-02,9,CA Lanús,Deportivo Riestra,0,0,71%,29%,,,12,5,7,2,4,7,14,20,2,3,,,2,7,14,22,580,229,13,9
15725888,2026-05-02,9,Central Córdoba,Boca Juniors,1,2,35%,65%,,,14,11,4,8,3,3,16,11,3,3,,,6,3,14,15,285,538,15,14
15718657,2026-05-02,9,Club Atlético Unión de Santa Fe,CA Talleres,1,1,62%,38%,,,25,8,7,1,8,0,14,13,5,3,,,0,6,13,24,432,282,5,8
15718694,2026-05-02,9,San Lorenzo,CA Independiente,1,2,58%,42%,1.95,1.79,25,13,7,5,7,4,13,19,4,3,1,0,3,6,21,16,460,346,9,11
15718696,2026-05-03,9,Club Atlético Platense,Estudiantes de La Plata,0,2,52%,48%,,,18,16,7,8,7,5,10,12,1,1,,,5,7,15,11,351,332,4,10
15718695,2026-05-03,9,Aldosivi,Independiente Rivadavia,1,1,40%,60%,,,18,15,4,4,5,7,7,9,0,3,,,4,3,27,24,286,443,5,6
15269978,2026-05-03,9,Club Atlético Belgrano,Sarmiento,4,0,53%,47%,2.47,0.70,12,6,6,3,3,2,8,8,1,1,,,3,3,27,19,364,330,12,10
15718662,2026-05-03,9,Gimnasia y Esgrima,Argentinos Juniors,2,0,36%,64%,1.71,1.00,12,14,2,3,3,11,11,17,3,5,,,3,0,20,11,291,512,19,9
15718661,2026-05-03,9,Racing Club,Huracán,0,0,64%,36%,0.65,0.13,9,5,1,1,6,1,15,11,1,2,,,1,1,18,22,425,248,12,9
15718697,2026-05-03,9,Rosario Central,Tigre,1,1,44%,56%,1.93,1.31,15,17,5,4,3,11,14,17,2,3,0,1,3,4,18,19,282,347,7,4
15725889,2026-05-03,9,River Plate,Atlético Tucumán,0,1,76%,24%,1.76,0.70,19,5,5,3,6,1,6,16,2,2,,,2,5,22,35,703,220,8,11
15718693,2026-05-04,9,Gimnasia y Esgrima Mendoza,Defensa y Justicia,2,1,41%,59%,0.98,0.72,9,11,3,4,2,7,10,12,2,3,,,3,1,15,17,280,394,5,9
15718656,2026-05-04,9,Vélez Sarsfield,Newell's Old Boys,1,1,61%,39%,1.27,1.39,15,9,3,5,7,4,10,12,2,5,,,4,2,25,17,507,331,6,5
15718663,2026-05-05,9,Estudiantes de Río Cuarto,Instituto De Córdoba,0,2,43%,57%,0.59,2.51,9,22,2,7,3,8,6,15,1,1,1,0,5,1,15,18,339,446,6,6
15270005,2026-03-10,10,CA Independiente,Club Atlético Unión de Santa Fe,4,4,57%,43%,,,13,9,7,6,7,3,12,10,2,0,,,2,2,22,19,374,291,6,7
15269992,2026-03-10,10,Tigre,Vélez Sarsfield,1,1,41%,59%,,,16,9,4,5,4,3,16,12,3,5,,,3,3,17,12,294,439,14,7
15269994,2026-03-11,10,Newell's Old Boys,Club Atlético Platense,1,1,36%,64%,,,6,19,3,7,5,6,17,14,4,2,,,6,2,28,11,240,438,10,9
15270014,2026-03-11,10,Sarmiento,Racing Club,0,0,52%,48%,,,8,9,3,5,3,4,8,14,2,4,0,1,5,3,16,16,337,313,12,10
15270009,2026-03-11,10,Argentinos Juniors,Rosario Central,0,0,58%,42%,,,12,11,2,4,5,5,11,12,3,1,,,4,2,12,11,488,344,11,12
15270010,2026-03-11,10,Banfield,Gimnasia y Esgrima,1,2,54%,46%,,,18,13,5,6,8,3,12,6,6,4,,,4,4,10,25,385,346,5,8
15270003,2026-03-11,10,Boca Juniors,San Lorenzo,1,1,70%,30%,,,11,4,3,2,1,2,8,14,3,3,,,1,2,15,20,509,217,6,15
15270012,2026-03-12,10,Atlético Tucumán,Aldosivi,1,1,63%,37%,,,17,7,5,1,11,5,10,18,3,1,0,1,0,5,9,17,415,245,5,17
15270011,2026-03-12,10,Independiente Rivadavia,Barracas Central,1,2,73%,27%,,,22,8,11,3,6,1,9,11,6,4,,,1,10,10,10,513,203,7,10
15270001,2026-03-12,10,Defensa y Justicia,Central Córdoba,1,1,57%,43%,,,11,8,6,5,5,2,14,10,3,2,1,0,4,5,14,20,422,326,9,5
15269999,2026-03-12,10,Deportivo Riestra,Gimnasia y Esgrima Mendoza,0,0,55%,45%,,,14,7,7,2,7,2,20,13,3,3,,,2,7,33,13,314,258,11,17
15270007,2026-03-12,10,CA Talleres,Instituto De Córdoba,2,0,41%,59%,,,5,17,3,5,1,8,10,18,6,4,,,5,1,17,15,295,410,7,11
15270015,2026-03-12,10,Estudiantes de Río Cuarto,Club Atlético Belgrano,0,1,54%,46%,,,16,8,2,1,8,2,4,10,1,2,,,1,2,20,26,382,350,9,11
15270013,2026-03-13,10,Huracán,River Plate,1,2,40%,60%,,,15,10,5,7,4,4,11,10,6,3,1,1,5,4,10,16,286,438,5,12
15269997,2026-03-13,10,Estudiantes de La Plata,CA Lanús,0,1,57%,43%,,,17,7,3,2,7,5,7,13,3,2,,,1,3,13,10,502,377,8,10
15270023,2026-03-14,11,Club Atlético Platense,Vélez Sarsfield,0,2,51%,49%,,,14,14,4,6,4,7,11,9,1,3,,,4,4,14,28,379,371,18,12
15270029,2026-03-15,11,Rosario Central,Banfield,2,1,71%,29%,,,21,7,6,2,6,0,10,12,3,1,,,1,5,27,24,587,233,9,16
15270028,2026-03-15,11,Gimnasia y Esgrima,Independiente Rivadavia,2,3,49%,51%,,,9,13,3,3,4,2,12,11,5,2,,,1,1,18,11,356,388,5,11
15270016,2026-03-15,11,Club Atlético Belgrano,CA Talleres,0,0,48%,52%,,,8,11,0,2,1,3,17,16,3,1,,,2,0,21,17,283,312,5,7
15270025,2026-03-15,11,River Plate,Sarmiento,2,0,79%,21%,,,34,2,12,1,10,2,11,15,1,5,0,1,1,10,11,16,692,186,3,14
15270018,2026-03-16,11,Club Atlético Unión de Santa Fe,Boca Juniors,1,1,39%,61%,,,14,16,3,6,5,4,7,8,2,3,,,4,3,9,24,339,552,14,10
15270030,2026-03-16,11,Tigre,Argentinos Juniors,1,1,35%,65%,,,6,8,3,3,1,2,15,16,2,5,,,3,2,7,11,288,549,15,8
15270026,2026-03-16,11,Aldosivi,Huracán,0,0,41%,59%,,,12,14,2,4,4,4,17,12,2,3,,,4,2,17,16,280,436,11,11
15270027,2026-03-16,11,Barracas Central,Atlético Tucumán,2,1,45%,55%,,,9,13,3,3,1,3,8,14,1,5,0,2,3,1,9,12,349,418,6,12
15270019,2026-03-16,11,San Lorenzo,Defensa y Justicia,2,5,53%,47%,,,17,11,6,6,9,2,5,7,1,2,1,0,1,4,17,19,407,387,8,10
15270024,2026-03-16,11,Racing Club,Estudiantes de Río Cuarto,2,0,56%,44%,,,22,3,3,0,3,1,12,13,1,3,,,0,1,24,15,450,364,9,6
15270017,2026-03-17,11,Instituto De Córdoba,CA Independiente,2,1,36%,64%,,,11,12,4,4,3,8,20,12,6,3,,,3,2,17,10,226,403,7,7
15270022,2026-03-17,11,CA Lanús,Newell's Old Boys,5,0,63%,37%,,,14,5,7,2,7,0,12,7,2,0,,,2,2,14,18,565,330,1,7
15270020,2026-03-18,11,Central Córdoba,Deportivo Riestra,1,0,52%,48%,,,4,11,2,4,2,3,7,14,0,4,,,4,1,21,15,354,323,7,13
15270021,2026-03-18,11,Gimnasia y Esgrima Mendoza,Estudiantes de La Plata,1,2,42%,58%,,,13,10,2,6,4,3,10,17,2,5,,,4,1,17,29,314,446,8,8
